STG,SCG,STR,LPR,PEG,UNS
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,very_low
0.08 ,0.08 ,0.10 ,0.24 ,0.90 ,High
0.06 ,0.06 ,0.05 ,0.25 ,0.33 ,Low
0.85 ,0.67 ,0.60 ,0.45 ,0.14 ,very_low
0.41 ,0.42 ,0.23 ,0.25 ,0.34 ,Middle
0.07 ,0.50 ,0.86 ,0.71 ,0.78 ,High
0.56 ,0.84 ,0.75 ,0.29 ,0.02 ,Low
0.79 ,0.57 ,0.75 ,0.06 ,0.33 ,High
0.58 ,0.85 ,0.21 ,0.81 ,0.43 ,Middle
0.79 ,0.17 ,0.75 ,0.53 ,0.05 ,very_low
0.35 ,0.29 ,0.76 ,0.41 ,0.98 ,very_low
0.29 ,0.06 ,0.61 ,0.04 ,0.74 ,Low
0.33 ,0.85 ,0.48 ,0.67 ,0.45 ,Low
0.63 ,0.85 ,0.83 ,0.17 ,0.75 ,High
0.33 ,0.89 ,0.54 ,0.71 ,0.58 ,Middle
0.20 ,0.72 ,0.09 ,0.51 ,0.26 ,Middle
0.52 ,0.20 ,0.51 ,0.61 ,0.48 ,Middle
0.43 ,1.00 ,0.75 ,0.74 ,0.13 ,High
0.58 ,0.77 ,0.60 ,0.63 ,0.63 ,Middle
0.01 ,0.12 ,0.70 ,0.93 ,0.21 ,Low
0.82 ,0.09 ,0.97 ,0.17 ,0.44 ,very_low
0.07 ,0.32 ,0.81 ,0.87 ,0.40 ,High
0.62 ,0.61 ,0.26 ,0.65 ,0.93 ,High
0.13 ,0.43 ,0.53 ,0.98 ,0.61 ,very_low
0.50 ,0.77 ,0.75 ,0.39 ,0.48 ,Middle
0.61 ,0.23 ,0.75 ,0.73 ,0.33 ,very_low
0.96 ,0.97 ,0.86 ,0.44 ,0.43 ,very_low
0.20 ,0.95 ,0.82 ,0.81 ,0.00 ,very_low
0.31 ,0.68 ,0.68 ,0.12 ,0.98 ,Middle
0.28 ,0.28 ,0.38 ,0.51 ,0.93 ,Middle
0.52 ,0.66 ,0.99 ,0.23 ,0.62 ,very_low
0.39 ,0.07 ,0.43 ,0.36 ,0.09 ,Low
0.31 ,0.39 ,0.30 ,0.05 ,0.96 ,High
0.13 ,0.37 ,0.98 ,0.41 ,0.56 ,High
0.72 ,0.08 ,0.61 ,0.14 ,0.44 ,Middle
0.11 ,0.09 ,0.56 ,0.54 ,0.48 ,Middle
0.26 ,0.03 ,0.88 ,0.84 ,0.80 ,very_low
0.26 ,0.17 ,0.25 ,0.74 ,0.88 ,very_low
0.44 ,0.50 ,0.08 ,0.44 ,0.56 ,High
0.22 ,0.56 ,0.06 ,0.88 ,0.13 ,very_low
0.60 ,0.41 ,0.28 ,0.86 ,0.29 ,Middle
0.82 ,0.03 ,0.94 ,0.65 ,0.56 ,High
0.41 ,0.65 ,0.62 ,0.50 ,0.10 ,very_low
